what,kind,bundleId,bundleVersion,description,time
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1283417576947
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1283417576947
java.vm.specification.version,sysinfo,,,"1.0",1283417576947
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1283417576947
java.vm.version,sysinfo,,,"17.0-b17",1283417576947
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1283417577021
started,bundle,org.eclipse.mylyn.commons.net,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.net",1283417577310
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1283417578561
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1283417578594
started,bundle,org.eclipse.rse.ui,3.1.100.v201005282245,"org.eclipse.rse.ui",1283417578727
started,bundle,org.eclipse.dltk.rse.ui,2.0.0.v20100115-2213,"org.eclipse.dltk.rse.ui",1283417578778
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.100.v201005190114,"org.eclipse.wst.common.project.facet.core",1283417579001
started,bundle,org.eclipse.ui.forms,3.5.0.v20100427,"org.eclipse.ui.forms",1283417579154
started,bundle,org.eclipse.dltk.rse.core,2.0.0.v20100115-2213,"org.eclipse.dltk.rse.core",1283417579166
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1283417579274
started,bundle,org.eclipse.dltk.validators.core,1.0.0.v20100524-0038,"org.eclipse.dltk.validators.core",1283417579664
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1283417579798
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1283417579832
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1283417580170
started,bundle,org.eclipse.wst.xml.core,1.1.500.v201005271618,"org.eclipse.wst.xml.core",1283417580260
started,bundle,org.eclipse.wst.dtd.core,1.1.400.v201004290328,"org.eclipse.wst.dtd.core",1283417580262
started,bundle,org.eclipse.wst.html.ui,1.0.500.v201006030742,"org.eclipse.wst.html.ui",1283417580404
started,bundle,org.eclipse.wst.xsd.core,1.1.501.v201004110600,"org.eclipse.wst.xsd.core",1283417580758
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1283417581005
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1283417581009
started,bundle,org.eclipse.mylyn.context.core,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.core",1283417581234
started,bundle,org.eclipse.mylyn.context.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.context.ui",1283417581340
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.tasks.ui",1283417582176
started,bundle,org.eclipse.wst.xsl.core,1.1.0.v201004290328,"org.eclipse.wst.xsl.core",1283417582177
started,bundle,org.eclipse.mylyn.team.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.team.ui",1283417582244
started,bundle,org.eclipse.php.debug.daemon,2.2.0.v20100616-1900,"org.eclipse.php.debug.daemon",1283417582280
started,bundle,org.eclipse.team.ui,3.5.100.I20100527-0800,"org.eclipse.team.ui",1283417582299
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1283417582441
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1283417582742
started,bundle,org.eclipse.team.cvs.ui,3.3.300.I20100526-0800,"org.eclipse.team.cvs.ui",1283417583113
started,bundle,org.eclipse.debug.ui,3.6.0.v20100601-1530,"org.eclipse.debug.ui",1283417584153
started,bundle,org.eclipse.php.server.core,2.2.0.v20100616-1900,"org.eclipse.php.server.core",1283417584234
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1283417584663
started,bundle,org.eclipse.update.core,3.2.400.v20100512,"org.eclipse.update.core",1283417584695
started,bundle,org.eclipse.php.debug.core,2.2.0.v20100616-1900,"org.eclipse.php.debug.core",1283417585618
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417585622
started,bundle,org.eclipse.php.debug.ui,2.2.0.v20100616-1900,"org.eclipse.php.debug.ui",1283417588219
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417620774
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417624870
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417628021
started,bundle,org.eclipse.wst.css.core,1.1.400.v201005261534,"org.eclipse.wst.css.core",1283417635745
started,bundle,org.eclipse.wst.html.core,1.1.400.v201005261534,"org.eclipse.wst.html.core",1283417635818
started,bundle,org.eclipse.wst.xml.ui,1.1.100.v201006030742,"org.eclipse.wst.xml.ui",1283417636434
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1283417637650
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.300.v201006030742,"org.eclipse.wst.jsdt.web.ui",1283417638852
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.300.v201004150625,"org.eclipse.wst.jsdt.web.core",1283417638923
started,bundle,org.eclipse.wst.css.ui,1.0.500.v201004290328,"org.eclipse.wst.css.ui",1283417640009
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1283417640474
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1283417640700
started,bundle,org.eclipse.emf.common,2.6.0.v20100614-1136,"org.eclipse.emf.common",1283417640815
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1283417640958
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283417641319
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283417642683
started,bundle,org.eclipse.jdt.core,3.6.0.v_A58,"org.eclipse.jdt.core",1283417644505
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1283417645653
started,bundle,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui",1283417645704
activated,view,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui.explorer",1283417791754
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283417801692
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283417801985
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283417809110
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417841772
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417921138
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1283417923904
started,bundle,org.eclipse.emf.ecore,2.6.0.v20100614-1136,"org.eclipse.emf.ecore",1283417924394
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1283417924696
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1283417925570
started,bundle,org.eclipse.wst.server.core,1.1.202.v20100518,"org.eclipse.wst.server.core",1283417955788
started,bundle,org.eclipse.wst.server.ui,1.1.203.v20100601,"org.eclipse.wst.server.ui",1283417955843
started,bundle,org.eclipse.php.server.ui,2.2.0.v20100616-1900,"org.eclipse.php.server.ui",1283417955878
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283417956855
started,bundle,org.eclipse.dltk.validators.externalchecker,1.0.0.v20090803-1754,"org.eclipse.dltk.validators.externalchecker",1283417957149
started,bundle,org.eclipse.wst.web,1.1.400.v201005270700,"org.eclipse.wst.web",1283417957218
started,bundle,org.eclipse.wst.common.emf,1.2.0.v201005200700,"org.eclipse.wst.common.emf",1283417957407
started,bundle,org.eclipse.jem.util,2.1.0.v201005130500,"org.eclipse.jem.util",1283417957454
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.0.v201004110600,"org.eclipse.wst.common.emfworkbench.integration",1283417957460
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1283417957589
started,bundle,org.eclipse.wst.common.modulecore,1.2.0.v201005200200,"org.eclipse.wst.common.modulecore",1283417957595
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283417959577
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418020269
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418056627
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418058035
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418117608
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418284112
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418287544
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418288701
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418289249
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418314814
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418377760
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418402076
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418419196
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418420737
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418431873
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1283418461031
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418462683
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418470942
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418480690
activated,view,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui.explorer",1283418489918
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418490193
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418490364
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418499006
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418505507
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418522768
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418536928
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418580260
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418581352
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418585696
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418593396
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418607097
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418617184
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418619094
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418621937
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418624666
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418634871
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418640736
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418664973
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1283418712861
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418715133
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418716570
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418725953
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418745001
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418747614
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418749871
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418754781
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418782992
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418783259
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418787136
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418788409
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1283418794958
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418796982
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418798054
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283418811489
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283418819854
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418824734
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418878460
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418927288
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418927779
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283418983923
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419009826
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419034626
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419062332
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419063690
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419103150
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419112038
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419113152
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419152008
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419155163
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419156424
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419182630
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419202927
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419204072
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419212738
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419218159
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419219472
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419231693
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1283419244334
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419246351
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419276206
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419285514
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419287004
activated,view,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui.explorer",1283419290943
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419291137
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419291206
activated,view,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui.explorer",1283419297384
opened,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419297541
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419297669
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419305373
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419306564
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1283419308113
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419333315
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419430855
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419439761
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419441246
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1283419441722
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1283419442988
stopped,bundle,org.eclipse.dltk.testing,1.0.0.v20090914-1703,"org.eclipse.dltk.testing",1283419443113
stopped,bundle,org.zend.php.debug.debugger,5.3.18.v20100603,"org.zend.php.debug.debugger",1283419443154
stopped,bundle,org.eclipse.php.server.ui,2.2.0.v20100616-1900,"org.eclipse.php.server.ui",1283419443154
stopped,bundle,org.eclipse.php.debug.ui,2.2.0.v20100616-1900,"org.eclipse.php.debug.ui",1283419443154
stopped,bundle,org.eclipse.dltk.debug.ui,2.0.0.v20100115-2213,"org.eclipse.dltk.debug.ui",1283419443335
